pokedex_number,name,generation,leg_status,type_1,type_2,height_m,weight_kg,bst,hp,atk,def,spa,spd,spe
789,Cosmog,7,Legendary,Psychic,None,0.2,0.1,200,43,29,31,29,31,37
790,Cosmoem,7,Legendary,Psychic,None,0.1,999.9,400,43,29,131,29,131,37
791,Solgaleo,7,Legendary,Psychic,Steel,3.4,230,680,137,137,107,113,89,97
792,Lunala,7,Legendary,Psychic,Ghost,4,120,680,137,113,89,137,107,97
793,Nihilego,7,Sub Legendary,Rock,Poison,1.2,55.5,570,109,53,47,127,131,103
794,Buzzwole,7,Sub Legendary,Bug,Fighting,2.4,333.6,570,107,139,139,53,53,79
795,Pheromosa,7,Sub Legendary,Bug,Fighting,1.8,25,570,71,137,37,137,37,151
796,Xurkitree,7,Sub Legendary,Electric,None,3.8,100,570,83,89,71,173,71,83
797,Celesteela,7,Sub Legendary,Steel,Flying,9.2,999.9,570,97,101,103,107,101,61
798,Kartana,7,Sub Legendary,Grass,Steel,0.3,0.1,570,59,181,131,59,31,109
799,Guzzlord,7,Sub Legendary,Dark,Dragon,5.5,888,570,223,101,53,97,53,43
800,Necrozma,7,Legendary,Psychic,None,2.4,230,600,97,107,101,127,89,79
800,Dusk Mane Necrozma,7,Legendary,Psychic,Steel,3.8,460,680,97,157,127,113,109,77
800,Dawn Wings Necrozma,7,Legendary,Psychic,Ghost,4.2,350,680,97,113,109,157,127,77
800,Ultra Necrozma,7,Legendary,Psychic,Dragon,7.5,230,754,97,167,97,167,97,129
801,Magearna,7,Mythical,Steel,Fairy,1,80.5,600,80,95,115,130,115,65
802,Marshadow,7,Mythical,Fighting,Ghost,0.7,22.2,600,90,125,80,90,90,125
803,Poipole,7,Sub Legendary,Poison,None,0.6,1.8,420,67,73,67,73,67,73
804,Naganadel,7,Sub Legendary,Poison,Dragon,3.6,150,540,73,73,73,127,73,121
805,Stakataka,7,Sub Legendary,Rock,Steel,5.5,820,570,61,131,211,53,101,13
806,Blacephalon,7,Sub Legendary,Fire,Ghost,1.8,13,570,53,127,53,151,79,107
807,Zeraora,7,Mythical,Electric,None,1.5,44.5,600,88,112,75,102,80,143
808,Meltan,7,Mythical,Steel,None,0.2,8,300,46,65,65,55,35,34
809,Melmetal,7,Mythical,Steel,None,2.5,800,600,135,143,143,80,65,34
810,Grookey,8,Not Legendary,Grass,None,0.3,5,310,50,65,50,40,40,65
811,Thwackey,8,Not Legendary,Grass,None,0.7,14,420,70,85,70,55,60,80
812,Rillaboom,8,Not Legendary,Grass,None,2.1,90,530,100,125,90,60,70,85
813,Scorbunny,8,Not Legendary,Fire,None,0.3,4.5,310,50,71,40,40,40,69
814,Raboot,8,Not Legendary,Fire,None,0.6,9,420,65,86,60,55,60,94
815,Cinderace,8,Not Legendary,Fire,None,1.4,33,530,80,116,75,65,75,119
816,Sobble,8,Not Legendary,Water,None,0.3,4,310,50,40,40,70,40,70
817,Drizzile,8,Not Legendary,Water,None,0.7,11.5,420,65,60,55,95,55,90
818,Inteleon,8,Not Legendary,Water,None,1.9,45.2,530,70,85,65,125,65,120
819,Skwovet,8,Not Legendary,Normal,None,0.3,2.5,275,70,55,55,35,35,25
820,Greedent,8,Not Legendary,Normal,None,0.6,6,460,120,95,95,55,75,20
821,Rookidee,8,Not Legendary,Flying,None,0.2,1.8,245,38,47,35,33,35,57
822,Corvisquire,8,Not Legendary,Flying,None,0.8,16,365,68,67,55,43,55,77
823,Corviknight,8,Not Legendary,Flying,Steel,2.2,75,495,98,87,105,53,85,67
824,Blipbug,8,Not Legendary,Bug,None,0.4,8,180,25,20,20,25,45,45
825,Dottler,8,Not Legendary,Bug,Psychic,0.4,19.5,335,50,35,80,50,90,30
826,Orbeetle,8,Not Legendary,Bug,Psychic,0.4,40.8,505,60,45,110,80,120,90
827,Nickit,8,Not Legendary,Dark,None,0.6,8.9,245,40,28,28,47,52,50
828,Thievul,8,Not Legendary,Dark,None,1.2,19.9,455,70,58,58,87,92,90
829,Gossifleur,8,Not Legendary,Grass,None,0.4,2.2,250,40,40,60,40,60,10
830,Eldegoss,8,Not Legendary,Grass,None,0.5,2.5,460,60,50,90,80,120,60
831,Wooloo,8,Not Legendary,Normal,None,0.6,6,270,42,40,55,40,45,48
832,Dubwool,8,Not Legendary,Normal,None,1.3,43,490,72,80,100,60,90,88
833,Chewtle,8,Not Legendary,Water,None,0.3,8.5,284,50,64,50,38,38,44
834,Drednaw,8,Not Legendary,Water,Rock,1,115.5,485,90,115,90,48,68,74
835,Yamper,8,Not Legendary,Electric,None,0.3,13.5,270,59,45,50,40,50,26
836,Boltund,8,Not Legendary,Electric,None,1,34,490,69,90,60,90,60,121
837,Rolycoly,8,Not Legendary,Rock,None,0.3,12,240,30,40,50,40,50,30
838,Carkol,8,Not Legendary,Rock,Fire,1.1,78,410,80,60,90,60,70,50
839,Coalossal,8,Not Legendary,Rock,Fire,2.8,310.5,510,110,80,120,80,90,30
840,Applin,8,Not Legendary,Grass,Dragon,0.2,0.5,260,40,40,80,40,40,20
841,Flapple,8,Not Legendary,Grass,Dragon,0.3,1,485,70,110,80,95,60,70
842,Appletun,8,Not Legendary,Grass,Dragon,0.4,13,485,110,85,80,100,80,30
843,Silicobra,8,Not Legendary,Ground,None,2.2,7.6,315,52,57,75,35,50,46
844,Sandaconda,8,Not Legendary,Ground,None,3.8,65.5,510,72,107,125,65,70,71
845,Cramorant,8,Not Legendary,Flying,Water,0.8,18,475,70,85,55,85,95,85
846,Arrokuda,8,Not Legendary,Water,None,0.5,1,280,41,63,40,40,30,66
847,Barraskewda,8,Not Legendary,Water,None,1.3,30,490,61,123,60,60,50,136
848,Toxel,8,Not Legendary,Electric,Poison,0.4,11,242,40,38,35,54,35,40
849,Toxtricity Low Key Form,8,Not Legendary,Electric,Poison,1.6,40,502,75,98,70,114,70,75
849,Toxtricity Amped Form,8,Not Legendary,Electric,Poison,1.6,40,502,75,98,70,114,70,75
850,Sizzlipede,8,Not Legendary,Fire,Bug,0.7,1,305,50,65,45,50,50,45
851,Centiskorch,8,Not Legendary,Fire,Bug,3,120,525,100,115,65,90,90,65
852,Clobbopus,8,Not Legendary,Fighting,None,0.6,4,310,50,68,60,50,50,32
853,Grapploct,8,Not Legendary,Fighting,None,1.6,39,480,80,118,90,70,80,42
854,Sinistea,8,Not Legendary,Ghost,None,0.1,0.2,308,40,45,45,74,54,50
855,Polteageist,8,Not Legendary,Ghost,None,0.2,0.4,508,60,65,65,134,114,70
856,Hatenna,8,Not Legendary,Psychic,None,0.4,3.4,265,42,30,45,56,53,39
857,Hattrem,8,Not Legendary,Psychic,None,0.6,4.8,370,57,40,65,86,73,49
858,Hatterene,8,Not Legendary,Psychic,Fairy,2.1,5,510,57,90,95,136,103,29
859,Impidimp,8,Not Legendary,Dark,Fairy,0.4,5.5,265,45,45,30,55,40,50
860,Morgrem,8,Not Legendary,Dark,Fairy,0.8,12.5,370,65,60,45,75,55,70
861,Grimmsnarl,8,Not Legendary,Dark,Fairy,1.5,61,510,95,120,65,95,75,60
862,Obstagoon,8,Not Legendary,Dark,Normal,1.6,46,520,93,90,101,60,81,95
863,Perrserker,8,Not Legendary,Steel,None,0.8,28,440,70,110,100,50,60,50
864,Cursola,8,Not Legendary,Ghost,None,1,0.4,510,60,95,50,145,130,30
865,Sirfetch'd,8,Not Legendary,Fighting,None,0.8,117,507,62,135,95,68,82,65
866,Mr. Rime,8,Not Legendary,Psychic,Ice,1.5,58.2,520,80,85,75,110,100,70
867,Runerigus,8,Not Legendary,Ground,Ghost,1.6,66.6,483,58,95,145,50,105,30
868,Milcery,8,Not Legendary,Fairy,None,0.2,0.3,270,45,40,40,50,61,34
869,Alcremie,8,Not Legendary,Fairy,None,0.3,0.5,495,65,60,75,110,121,64
870,Falinks,8,Not Legendary,Fighting,None,3,62,470,65,100,100,70,60,75
871,Pincurchin,8,Not Legendary,Electric,None,0.3,1,435,48,101,95,91,85,15
872,Snom,8,Not Legendary,Ice,Bug,0.3,3.8,185,30,25,35,45,30,20
873,Frosmoth,8,Not Legendary,Ice,Bug,1.3,42,475,70,65,60,125,90,65
874,Stonjourner,8,Not Legendary,Rock,None,2.5,520,470,100,125,135,20,20,70
875,Eiscue Ice Face,8,Not Legendary,Ice,None,1.4,89,470,75,80,110,65,90,50
875,Eiscue Noice Face,8,Not Legendary,Ice,None,1.4,89,470,75,80,70,65,50,130
876,Indeedee Male,8,Not Legendary,Psychic,Normal,0.9,28,475,60,65,55,105,95,95
876,Indeedee Female,8,Not Legendary,Psychic,Normal,0.9,28,475,70,55,65,95,105,85
877,Morpeko Full Belly Mode,8,Not Legendary,Electric,Dark,0.3,3,436,58,95,58,70,58,97
877,Morpeko Hangry Mode,8,Not Legendary,Electric,Dark,0.3,3,436,58,95,58,70,58,97
878,Cufant,8,Not Legendary,Steel,None,1.2,100,330,72,80,49,40,49,40
879,Copperajah,8,Not Legendary,Steel,None,3,650,500,122,130,69,80,69,30
880,Dracozolt,8,Not Legendary,Electric,Dragon,1.8,190,505,90,100,90,80,70,75
881,Arctozolt,8,Not Legendary,Electric,Ice,2.3,150,505,90,100,90,90,80,55
882,Dracovish,8,Not Legendary,Water,Dragon,2.3,215,505,90,90,100,70,80,75
883,Arctovish,8,Not Legendary,Water,Ice,2,175,505,90,90,100,80,90,55
884,Duraludon,8,Not Legendary,Steel,Dragon,1.8,40,535,70,95,115,120,50,85
885,Dreepy,8,Not Legendary,Dragon,Ghost,0.5,2,270,28,60,30,40,30,82
886,Drakloak,8,Not Legendary,Dragon,Ghost,1.4,11,410,68,80,50,60,50,102
887,Dragapult,8,Not Legendary,Dragon,Ghost,3,50,600,88,120,75,100,75,142
888,Zacian Crowned Sword,8,Legendary,Fairy,Steel,2.8,355,720,92,170,115,80,115,148
888,Zacian Hero of Many Battles,8,Legendary,Fairy,None,2.8,110,670,92,130,115,80,115,138
889,Zamazenta Crowned Shield,8,Legendary,Fighting,Steel,2.9,785,720,92,130,145,80,145,128
889,Zamazenta Hero of Many Battles,8,Legendary,Fighting,None,2.9,210,670,92,130,115,80,115,138
890,Eternatus,8,Legendary,Poison,Dragon,20,950,690,140,85,95,145,95,130
890,Eternatus Eternamax,8,Legendary,Poison,Dragon,100,,1125,255,115,250,125,250,130
